"family","genus","sp","species","haploid"
"Podocarpaceae","Acmopyle","pancheri","Acmopyle_pancheri",10
"Podocarpaceae","Dacrydium","araucarioides","Dacrydium_araucarioides",10
"Podocarpaceae","Dacrydium","balansae","Dacrydium_balansae",10
"Podocarpaceae","Halocarpus","bidwillii","Halocarpus_bidwillii",9
"Podocarpaceae","Halocarpus","bidwillii","Halocarpus_bidwillii",9
"Podocarpaceae","Halocarpus","biformis","Halocarpus_biformis",12
"Podocarpaceae","Manoao","colensoi","Manoao_colensoi",10
"Podocarpaceae","Dacrydium","cupressinum","Dacrydium_cupressinum",10
"Podocarpaceae","Lagarostrobos","franklinii","Lagarostrobos_franklinii",15
"Podocarpaceae","Dacrydium","guillauminii","Dacrydium_guillauminii",10
"Podocarpaceae","Lepidothamnus","intermedius","Lepidothamnus_intermedius",15
"Podocarpaceae","Halocarpus","kirkii","Halocarpus_kirkii",11
"Podocarpaceae","Lepidothamnus","laxifolius","Lepidothamnus_laxifolius",15
"Podocarpaceae","Dacrydium","lycopodioides","Dacrydium_lycopodioides",10
"Podocarpaceae","Falcatifolium","taxoides","Falcatifolium_taxoides",10
"Podocarpaceae","Microcachrys","tetragona","Microcachrys_tetragona",15
"Podocarpaceae","Pherosphaera","fitzgeraldii","Pherosphaera_fitzgeraldii",13
"Podocarpaceae","Pherosphaera","hookeriana","Pherosphaera_hookeriana",13
"Podocarpaceae","Phyllocladus","trichomanoides","Phyllocladus_trichomanoides",9
"Podocarpaceae","Phyllocladus","aspleniifolius","Phyllocladus_aspleniifolius",9
"Podocarpaceae","Phyllocladus","trichomanoides","Phyllocladus_trichomanoides",9
"Podocarpaceae","Podocarpus","acutifolius","Podocarpus_acutifolius",17
"Podocarpaceae","Sundacarpus","amarus","Sundacarpus_amarus",19
"Podocarpaceae","Prumnopitys","andina","Prumnopitys_andina",19
"Podocarpaceae","Nageia","wallichiana","Nageia_wallichiana",10
"Podocarpaceae","Retrophyllum","comptonii","Retrophyllum_comptonii",10
"Podocarpaceae","Dacrycarpus","dacrydioides","Dacrycarpus_dacrydioides",10
"Podocarpaceae","Podocarpus","elongatus","Podocarpus_elongatus",11
"Podocarpaceae","Afrocarpus","falcatus","Afrocarpus_falcatus",12
"Podocarpaceae","Prumnopitys","ferruginea","Prumnopitys_ferruginea",18
"Podocarpaceae","Afrocarpus","gracilior","Afrocarpus_gracilior",12
"Podocarpaceae","Podocarpus","cunninghamii","Podocarpus_cunninghamii",17
"Podocarpaceae","Podocarpus","cunninghamii","Podocarpus_cunninghamii",17
"Podocarpaceae","Dacrycarpus","imbricatus","Dacrycarpus_imbricatus",10
"Podocarpaceae","Podocarpus","latifolius","Podocarpus_latifolius",10
"Podocarpaceae","Podocarpus","longifoliolatus","Podocarpus_longifoliolatus",19
"Podocarpaceae","Retrophyllum","minus","Retrophyllum_minus",10
"Podocarpaceae","Nageia","nagi","Nageia_nagi",13
"Podocarpaceae","Podocarpus","nivalis","Podocarpus_nivalis",19
"Podocarpaceae","Podocarpus","nivalis","Podocarpus_nivalis",18
"Podocarpaceae","Retrophyllum","minus","Retrophyllum_minus",10
"Podocarpaceae","Prumnopitys","taxifolia","Prumnopitys_taxifolia",19
"Podocarpaceae","Podocarpus","totara","Podocarpus_totara",17
"Podocarpaceae","Parasitaxus","ustus","Parasitaxus_ustus",18
"Podocarpaceae","Dacrycarpus","vieillardii","Dacrycarpus_vieillardii",10
"Podocarpaceae","Retrophyllum","vitiense","Retrophyllum_vitiense",10
"Podocarpaceae","Saxegothaea","conspicua","Saxegothaea_conspicua",12
"Araucariaceae","Agathis","australis","Agathis_australis",13
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","mariana","Picea_mariana",12
"Cupressaceae","Cupressus","arizonica","Cupressus_arizonica",11
"Cupressaceae","Cupressus","funebris","Cupressus_funebris",11
"Cupressaceae","Cupressus","lusitanica","Cupressus_lusitanica",11
"Cupressaceae","Cupressus","lusitanica","Cupressus_lusitanica",11
"Cupressaceae","Cupressus","macrocarpa","Cupressus_macrocarpa",11
"Cupressaceae","Cupressus","sempervirens","Cupressus_sempervirens",11
"Cupressaceae","Cupressus","torulosa","Cupressus_torulosa",11
"Cupressaceae","Libocedrus","bidwillii","Libocedrus_bidwillii",11
"Cupressaceae","Austrocedrus","chilensis","Austrocedrus_chilensis",11
"Cupressaceae","Libocedrus","plumosa","Libocedrus_plumosa",11
"Cycadaceae","Cycas","beddomei","Cycas_beddomei",11
"Cycadaceae","Cycas","circinalis","Cycas_circinalis",11
"Cycadaceae","Cycas","pectinata","Cycas_pectinata",11
"Cycadaceae","Cycas","revoluta","Cycas_revoluta",11
"Pinaceae","Pseudolarix","amabilis","Pseudolarix_amabilis",22
"Cupressaceae","Pinus","roxburghii","Pinus_roxburghii",12
"Cupressaceae","Pinus","palustris","Pinus_palustris",12
"Cupressaceae","Pinus","resinosa","Pinus_resinosa",12
"Cupressaceae","Pinus","strobus","Pinus_strobus",12
"Cupressaceae","Pinus","taeda","Pinus_taeda",12
"Cupressaceae","Pinus","virginiana","Pinus_virginiana",12
"Zamiaceae","Lepidozamia","hopei","Lepidozamia_hopei",9
"Zamiaceae","Lepidozamia","peroffskyana","Lepidozamia_peroffskyana",9
"Zamiaceae","Macrozamia","heteromera","Macrozamia_heteromera",9
"Zamiaceae","Macrozamia","moorei","Macrozamia_moorei",9
"Zamiaceae","Macrozamia","flexuosa","Macrozamia_flexuosa",9
"Zamiaceae","Macrozamia","secunda","Macrozamia_secunda",9
"Zamiaceae","Macrozamia","stenomera","Macrozamia_stenomera",9
"Zamiaceae","Zamia","floridana","Zamia_floridana",8
"Ginkgoaceae","Ginkgo","biloba","Ginkgo_biloba",12
"Taxaceae","Amentotaxus","argotaenia","Amentotaxus_argotaenia",7
"Pinaceae","Larix","decidua","Larix_decidua",12
"Cupressaceae","Pinus","rigida","Pinus_rigida",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Pinaceae","Tsuga","canadensis","Tsuga_canadensis",12
"Pinaceae","Tsuga","canadensis","Tsuga_canadensis",12
"Pinaceae","Tsuga","canadensis","Tsuga_canadensis",12
"Pinaceae","Tsuga","canadensis","Tsuga_canadensis",12
"Pinaceae","Tsuga","chinensis","Tsuga_chinensis",12
"Pinaceae","Tsuga","sieboldii","Tsuga_sieboldii",12
"Pinaceae","Abies","alba","Abies_alba",12
"Pinaceae","Abies","alba","Abies_alba",12
"Pinaceae","Abies","alba","Abies_alba",12
"Pinaceae","Abies","alba","Abies_alba",12
"Pinaceae","Abies","alba","Abies_alba",12
"Ephedraceae","Ephedra","distachya","Ephedra_distachya",14
"Ephedraceae","Ephedra","distachya","Ephedra_distachya",14
"Ephedraceae","Ephedra","distachya","Ephedra_distachya",14
"Ephedraceae","Ephedra","distachya","Ephedra_distachya",18
"Ephedraceae","Ephedra","distachya","Ephedra_distachya",12
"Ephedraceae","Ephedra","distachya","Ephedra_distachya",14
"Ephedraceae","Ephedra","fragilis","Ephedra_fragilis",7
"Ephedraceae","Ephedra","fragilis","Ephedra_fragilis",14
"Ephedraceae","Ephedra","major","Ephedra_major",7
"Ephedraceae","Ephedra","major","Ephedra_major",7
"Ephedraceae","Ephedra","major","Ephedra_major",7
"Ephedraceae","Ephedra","major","Ephedra_major",7
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","macrocarpa","Juniperus_macrocarpa",11
"Cupressaceae","Juniperus","oxycedrus","Juniperus_oxycedrus",11
"Cupressaceae","Juniperus","oxycedrus","Juniperus_oxycedrus",12
"Cupressaceae","Juniperus","oxycedrus","Juniperus_oxycedrus",11
"Cupressaceae","Juniperus","oxycedrus","Juniperus_oxycedrus",11
"Cupressaceae","Juniperus","oxycedrus","Juniperus_oxycedrus",11
"Cupressaceae","Juniperus","phoenicea","Juniperus_phoenicea",11
"Cupressaceae","Juniperus","phoenicea","Juniperus_phoenicea",12
"Cupressaceae","Juniperus","phoenicea","Juniperus_phoenicea",11
"Cupressaceae","Juniperus","phoenicea","Juniperus_phoenicea",11
"Cupressaceae","Juniperus","phoenicea","Juniperus_phoenicea",22
"Cupressaceae","Juniperus","sabina","Juniperus_sabina",24
"Cupressaceae","Juniperus","sabina","Juniperus_sabina",11
"Cupressaceae","Juniperus","sabina","Juniperus_sabina",11
"Cupressaceae","Juniperus","thurifera","Juniperus_thurifera",22
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Cupressaceae","Pinus","halepensis","Pinus_halepensis",12
"Cupressaceae","Pinus","halepensis","Pinus_halepensis",12
"Cupressaceae","Pinus","halepensis","Pinus_halepensis",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",9
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinea","Pinus_pinea",12
"Cupressaceae","Pinus","pinea","Pinus_pinea",12
"Cupressaceae","Pinus","pinea","Pinus_pinea",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Taxaceae","Taxus","baccata","Taxus_baccata",12
"Taxaceae","Taxus","baccata","Taxus_baccata",12
"Taxaceae","Taxus","baccata","Taxus_baccata",12
"Ephedraceae","Ephedra","pseudodistachya","Ephedra_pseudodistachya",14
"Cycadaceae","Cycas","angulata","Cycas_angulata",1
"Cycadaceae","Cycas","balansae","Cycas_balansae",11
"Cycadaceae","Cycas","beddomei","Cycas_beddomei",11
"Cycadaceae","Cycas","cairnsiana","Cycas_cairnsiana",11
"Cycadaceae","Cycas","changjiangensis","Cycas_changjiangensis",11
"Cycadaceae","Cycas","circinalis","Cycas_circinalis",11
"Cycadaceae","Cycas","clivicola","Cycas_clivicola",11
"Cycadaceae","Cycas","debaoensis","Cycas_debaoensis",11
"Cycadaceae","Cycas","diannanensis","Cycas_diannanensis",11
"Cycadaceae","Cycas","edentata","Cycas_edentata",11
"Cycadaceae","Cycas","elephantipes","Cycas_elephantipes",11
"Cycadaceae","Cycas","hongheensis","Cycas_hongheensis",11
"Cycadaceae","Cycas","media","Cycas_media",11
"Cycadaceae","Cycas","micholitzii","Cycas_micholitzii",11
"Cycadaceae","Cycas","micronesica","Cycas_micronesica",11
"Cycadaceae","Cycas","multipinnata","Cycas_multipinnata",11
"Cycadaceae","Cycas","normanbyana","Cycas_normanbyana",11
"Cycadaceae","Cycas","revoluta","Cycas_revoluta",11
"Cycadaceae","Cycas","rumphii","Cycas_rumphii",11
"Cycadaceae","Cycas","segmentifida","Cycas_segmentifida",11
"Cycadaceae","Cycas","siamensis","Cycas_siamensis",11
"Cycadaceae","Cycas","taitungensis","Cycas_taitungensis",11
"Cycadaceae","Cycas","taiwaniana","Cycas_taiwaniana",11
"Cycadaceae","Cycas","tanqingii","Cycas_tanqingii",11
"Cycadaceae","Cycas","tansachana","Cycas_tansachana",11
"Cycadaceae","Cycas","wadei","Cycas_wadei",11
"Zamiaceae","Dioon","califanoi","Dioon_califanoi",9
"Zamiaceae","Dioon","caputoi","Dioon_caputoi",9
"Zamiaceae","Dioon","edule","Dioon_edule",9
"Zamiaceae","Dioon","holmgrenii","Dioon_holmgrenii",9
"Zamiaceae","Dioon","mejiae","Dioon_mejiae",9
"Zamiaceae","Dioon","merolae","Dioon_merolae",9
"Zamiaceae","Dioon","purpusii","Dioon_purpusii",9
"Zamiaceae","Dioon","rzedowskii","Dioon_rzedowskii",9
"Zamiaceae","Dioon","spinulosum","Dioon_spinulosum",9
"Zamiaceae","Dioon","tomasellii","Dioon_tomasellii",9
"Zamiaceae","Bowenia","serrulata","Bowenia_serrulata",9
"Zamiaceae","Bowenia","spectabilis","Bowenia_spectabilis",9
"Zamiaceae","Macrozamia","communis","Macrozamia_communis",9
"Zamiaceae","Macrozamia","diplomera","Macrozamia_diplomera",9
"Zamiaceae","Macrozamia","fawcettii","Macrozamia_fawcettii",9
"Zamiaceae","Macrozamia","heteromera","Macrozamia_heteromera",9
"Zamiaceae","Macrozamia","lucida","Macrozamia_lucida",9
"Zamiaceae","Macrozamia","macdonnellii","Macrozamia_macdonnellii",9
"Zamiaceae","Macrozamia","miquelii","Macrozamia_miquelii",9
"Zamiaceae","Macrozamia","moorei","Macrozamia_moorei",9
"Zamiaceae","Macrozamia","pauli-guilielmi","Macrozamia_pauli-guilielmi",9
"Zamiaceae","Macrozamia","riedlei","Macrozamia_riedlei",9
"Zamiaceae","Macrozamia","secunda","Macrozamia_secunda",9
"Zamiaceae","Macrozamia","spiralis","Macrozamia_spiralis",9
"Zamiaceae","Macrozamia","stenomera","Macrozamia_stenomera",9
"Zamiaceae","Lepidozamia","hopei","Lepidozamia_hopei",9
"Zamiaceae","Lepidozamia","peroffskyana","Lepidozamia_peroffskyana",9
"Zamiaceae","Encephalartos","altensteinii","Encephalartos_altensteinii",9
"Zamiaceae","Encephalartos","barteri","Encephalartos_barteri",9
"Zamiaceae","Encephalartos","bubalinus","Encephalartos_bubalinus",9
"Zamiaceae","Encephalartos","caffer","Encephalartos_caffer",9
"Zamiaceae","Encephalartos","cycadifolius","Encephalartos_cycadifolius",9
"Zamiaceae","Encephalartos","hildebrandtii","Encephalartos_hildebrandtii",9
"Zamiaceae","Encephalartos","horridus","Encephalartos_horridus",9
"Zamiaceae","Encephalartos","humilis","Encephalartos_humilis",9
"Zamiaceae","Encephalartos","laevifolius","Encephalartos_laevifolius",9
"Zamiaceae","Encephalartos","lebomboensis","Encephalartos_lebomboensis",9
"Zamiaceae","Encephalartos","lehmannii","Encephalartos_lehmannii",9
"Zamiaceae","Encephalartos","manikensis","Encephalartos_manikensis",9
"Zamiaceae","Encephalartos","umbeluziensis","Encephalartos_umbeluziensis",9
"Zamiaceae","Stangeria","eriopus","Stangeria_eriopus",8
"Zamiaceae","Ceratozamia","hildae","Ceratozamia_hildae",8
"Zamiaceae","Ceratozamia","kuesteriana","Ceratozamia_kuesteriana",8
"Zamiaceae","Ceratozamia","latifolia","Ceratozamia_latifolia",8
"Zamiaceae","Ceratozamia","matudae","Ceratozamia_matudae",8
"Zamiaceae","Ceratozamia","mexicana","Ceratozamia_mexicana",8
"Zamiaceae","Ceratozamia","microstrobila","Ceratozamia_microstrobila",8
"Zamiaceae","Ceratozamia","miqueliana","Ceratozamia_miqueliana",8
"Zamiaceae","Ceratozamia","morettii","Ceratozamia_morettii",8
"Zamiaceae","Ceratozamia","norstogii","Ceratozamia_norstogii",8
"Zamiaceae","Ceratozamia","robusta","Ceratozamia_robusta",8
"Zamiaceae","Ceratozamia","sabatoi","Ceratozamia_sabatoi",8
"Zamiaceae","Ceratozamia","zaragozae","Ceratozamia_zaragozae",8
"Zamiaceae","Microcycas","calocoma","Microcycas_calocoma",13
"Zamiaceae","Zamia","acuminata","Zamia_acuminata",12
"Zamiaceae","Zamia","amblyphyllidia","Zamia_amblyphyllidia",8
"Zamiaceae","Zamia","angustifolia","Zamia_angustifolia",8
"Zamiaceae","Zamia","cremnophila","Zamia_cremnophila",8
"Zamiaceae","Zamia","cunaria","Zamia_cunaria",12
"Zamiaceae","Zamia","fischeri","Zamia_fischeri",8
"Zamiaceae","Zamia","fischeri","Zamia_fischeri",9
"Zamiaceae","Zamia","floridana","Zamia_floridana",8
"Zamiaceae","Zamia","furfuracea","Zamia_furfuracea",9
"Zamiaceae","Zamia","herrerae","Zamia_herrerae",12
"Zamiaceae","Zamia","inermis","Zamia_inermis",8
"Zamiaceae","Zamia","loddigesii","Zamia_loddigesii",9
"Zamiaceae","Zamia","loddigesii","Zamia_loddigesii",12
"Zamiaceae","Zamia","loddigesii","Zamia_loddigesii",13
"Zamiaceae","Zamia","manicata","Zamia_manicata",9
"Zamiaceae","Zamia","muricata","Zamia_muricata",12
"Zamiaceae","Zamia","obliqua","Zamia_obliqua",9
"Zamiaceae","Zamia","paucijuga","Zamia_paucijuga",14
"Zamiaceae","Zamia","poeppigiana","Zamia_poeppigiana",8
"Zamiaceae","Zamia","pseudoparasitica","Zamia_pseudoparasitica",8
"Zamiaceae","Zamia","pumila","Zamia_pumila",8
"Zamiaceae","Zamia","purpurea","Zamia_purpurea",8
"Zamiaceae","Zamia","pygmaea","Zamia_pygmaea",8
"Zamiaceae","Zamia","skinneri","Zamia_skinneri",9
"Zamiaceae","Zamia","soconuscensis","Zamia_soconuscensis",8
"Zamiaceae","Zamia","spartea","Zamia_spartea",9
"Zamiaceae","Zamia","tuerckheimii","Zamia_tuerckheimii",8
"Zamiaceae","Zamia","variegata","Zamia_variegata",11
"Zamiaceae","Zamia","vazquezii","Zamia_vazquezii",9
"Zamiaceae","Zamia","verschaffeltii","Zamia_verschaffeltii",8
"Ephedraceae","Ephedra","major","Ephedra_major",7
