Order,Family,species,Diploid.number,Fundamental.number,haploid
Anura,Dicroglossidae,Limnonectes kuhlii,22,44,11
Anura,Dicroglossidae,Limnonectes macrodon,24,48,12
Anura,Dicroglossidae,Limnonectes namiyei,22,44,11
Anura,Dicroglossidae,Limnonectes visayanus,24,NA,12
Anura,Dicroglossidae,Minervarya cf brevipalmata,26,52,13
Anura,Dicroglossidae,Minervarya cf keralensis,26,52,13
Anura,Dicroglossidae,Minervarya rufescens,26,52,13
Anura,Dicroglossidae,Minervarya sahyadris,26,52,13
Anura,Dicroglossidae,Nanorana chayuensis,26,52,13
Anura,Dicroglossidae,Nanorana maculosa,26,52,13
Anura,Dicroglossidae,Nanorana parkeri,26,52,13
Anura,Dicroglossidae,Nanorana phrynoides,64,NA,32
Anura,Dicroglossidae,Nanorana pleskei,26,52,13
Anura,Dicroglossidae,Nanorana quadranus,26,52,13
Anura,Dicroglossidae,Nanorana sichuanensis,64,64,32
Anura,Dicroglossidae,Nanorana taihangnica,26,52,13
Anura,Dicroglossidae,Nanorana unculuanus,40,78,20
Anura,Dicroglossidae,Nanorana ventripunctata,26,52,13
Anura,Dicroglossidae,Nanorana yunnanensis,64,64,32
Anura,Dicroglossidae,Occidozyga laevis,26,52,13
Anura,Dicroglossidae,Occidozyga lima,26,52,13
Anura,Dicroglossidae,Occidozyga lima,26,NA,13
Anura,Dicroglossidae,Occidozyga martensii,26,52,13
Anura,Dicroglossidae,Quasipaa boulengeri,26,50,13
Anura,Dicroglossidae,Quasipaa boulengeri,26,52,13
Anura,Dicroglossidae,Quasipaa boulengeri,26,NA,13
Anura,Dicroglossidae,Quasipaa exilispinosa,26,52,13
Anura,Dicroglossidae,Quasipaa jiulongensis,26,52,13
Anura,Dicroglossidae,Quasipaa spinosa,26,52,13
Anura,Dicroglossidae,Quasipaa yei,26,52,13
Anura,Eleutherodactylidae,Diasporus diastema,20,36,10
Anura,Eleutherodactylidae,Diasporus diastema,18,36,9
Anura,Eleutherodactylidae,Diasporus vocator,18,31,9
Anura,Eleutherodactylidae,Eleutherodactylus abbotti,18,36,9
Anura,Eleutherodactylidae,Eleutherodactylus alticola,32,36,16
Anura,Eleutherodactylidae,Eleutherodactylus amplinympha,28,34,14
Anura,Eleutherodactylidae,Eleutherodactylus andrewsi,32,36,16
Anura,Eleutherodactylidae,Eleutherodactylus antillensis,26,50,13
Anura,Eleutherodactylidae,Eleutherodactylus antillensis,26,46,13
Anura,Eleutherodactylidae,Eleutherodactylus antillensis,26,52,13
Anura,Eleutherodactylidae,Eleutherodactylus atkinsi,28,36,14
Anura,Eleutherodactylidae,Eleutherodactylus auriculatus,18,36,9
Anura,Eleutherodactylidae,Eleutherodactylus bakeri,28,32,14
Anura,Eleutherodactylidae,Eleutherodactylus bakeri,27,32,13.5
Anura,Eleutherodactylidae,Eleutherodactylus brittoni,26,42,13
Anura,Eleutherodactylidae,Eleutherodactylus brittoni,26,52,13
Anura,Eleutherodactylidae,Eleutherodactylus cavernicola,30,36,15
Anura,Eleutherodactylidae,Eleutherodactylus cochranae,26,42,13
Anura,Eleutherodactylidae,Eleutherodactylus cooki,26,50,13
Anura,Eleutherodactylidae,Eleutherodactylus coqui,26,52,13
Anura,Eleutherodactylidae,Eleutherodactylus cubanus,22,44,11
Anura,Eleutherodactylidae,Eleutherodactylus cundalli,30,36,15
Anura,Eleutherodactylidae,Eleutherodactylus cundalli,29,36,14.5
Anura,Eleutherodactylidae,Eleutherodactylus cuneatus,32,NA,16
Anura,Eleutherodactylidae,Eleutherodactylus dimidiatus,30,32,15
Anura,Eleutherodactylidae,Eleutherodactylus eneidae,26,52,13
Anura,Eleutherodactylidae,Eleutherodactylus fuscus,28,38,14
Anura,Eleutherodactylidae,Eleutherodactylus glandulifer,31,32,15.5
Anura,Eleutherodactylidae,Eleutherodactylus glaucoreius,30,36,15
Anura,Eleutherodactylidae,Eleutherodactylus glaucoreius,29,36,14.5
Anura,Eleutherodactylidae,Eleutherodactylus goini,32,36,16
Anura,Eleutherodactylidae,Eleutherodactylus gossei,26,38,13
Anura,Eleutherodactylidae,Eleutherodactylus grabhami,30,56,15
Anura,Eleutherodactylidae,Eleutherodactylus griphus,32,36,16
Anura,Eleutherodactylidae,Eleutherodactylus gryllus,26,50,13
Anura,Eleutherodactylidae,Eleutherodactylus hedricki,26,46,13
Anura,Eleutherodactylidae,Eleutherodactylus hedricki,26,52,13
Anura,Eleutherodactylidae,Eleutherodactylus heminota,28,32,14
Anura,Eleutherodactylidae,Eleutherodactylus heminota,27,32,13.5
Anura,Eleutherodactylidae,Eleutherodactylus heminota,30,NA,15
Anura,Eleutherodactylidae,Eleutherodactylus ionthus,26,NA,13
Anura,Eleutherodactylidae,Eleutherodactylus jamaicensis,30,42,15
Anura,Eleutherodactylidae,Eleutherodactylus jasperi,26,NA,13
Anura,Eleutherodactylidae,Eleutherodactylus johnstonei,28,36,14
Anura,Eleutherodactylidae,Eleutherodactylus junori,24,38,12
Anura,Eleutherodactylidae,Eleutherodactylus karlschmidti,30,40,15
Anura,Eleutherodactylidae,Eleutherodactylus klinikowskii,32,38,16
Anura,Eleutherodactylidae,Eleutherodactylus leprus,26,36,13
Anura,Eleutherodactylidae,Eleutherodactylus limbatus,32,36,16
Anura,Eleutherodactylidae,Eleutherodactylus locustus,26,48,13
Anura,Eleutherodactylidae,Eleutherodactylus luteolus,28,30,14
Anura,Eleutherodactylidae,Eleutherodactylus mariposa,22,NA,11
Anura,Eleutherodactylidae,Eleutherodactylus marnockii,26,NA,13
Anura,Eleutherodactylidae,Eleutherodactylus martinicensis,28,34,14
Anura,Eleutherodactylidae,Eleutherodactylus nitidus,22,NA,11
Anura,Eleutherodactylidae,Eleutherodactylus nortoni,30,NA,15
Anura,Eleutherodactylidae,Eleutherodactylus nubicola,32,36,16
Anura,Eleutherodactylidae,Eleutherodactylus orcutti,32,36,16
Anura,Eleutherodactylidae,Eleutherodactylus pantoni,26,36,13
Anura,Eleutherodactylidae,Eleutherodactylus patriciae,22,34,11
Anura,Eleutherodactylidae,Eleutherodactylus pentasyringos,28,36,14
Anura,Eleutherodactylidae,Eleutherodactylus planirostris,32,36,16
Anura,Eleutherodactylidae,Eleutherodactylus planirostris,32,38,16
Anura,Eleutherodactylidae,Eleutherodactylus planirostris goinii,32,NA,16
Anura,Eleutherodactylidae,Eleutherodactylus planirostris planirostris,32,NA,16
Anura,Eleutherodactylidae,Eleutherodactylus portoricensis,26,52,13
Anura,Eleutherodactylidae,Eleutherodactylus portoricensis,26,42,13
Anura,Eleutherodactylidae,Eleutherodactylus richmondi,30,48,15
Anura,Eleutherodactylidae,Eleutherodactylus riparius,32,36,16
Anura,Eleutherodactylidae,Eleutherodactylus sisyphodemus,32,46,16
Anura,Eleutherodactylidae,Eleutherodactylus sp 1,26,NA,13
Anura,Eleutherodactylidae,Eleutherodactylus sp 2,22,40,11
Anura,Eleutherodactylidae,Eleutherodactylus unicolor,30,36,15
Anura,Eleutherodactylidae,Eleutherodactylus varians,18,36,9
Anura,Eleutherodactylidae,Eleutherodactylus varians,34,36,17
Anura,Eleutherodactylidae,Eleutherodactylus varleyi,32,NA,16
Anura,Eleutherodactylidae,Eleutherodactylus wightmanae,26,50,13
Anura,Eleutherodactylidae,Eleutherodactylus zugi,32,38,16
Anura,Eleutherodactylidae,Eleutherodactylus zugi,30,36,15
Anura,Eleutherodactylidae,Syrrhophus marnocki,30,36,15
Anura,Heleophrynidae,Heleophryne purcelli,26,52,13
Anura,Hemiphractidae,Cryptobatrachus boulengeri,26,52,13
Anura,Hemiphractidae,Flectonotus fitzgeraldi,28,28,14
Anura,Hemiphractidae,Flectonotus pygmaeus,28,NA,14
Anura,Hemiphractidae,Flectonotus pygmaeus,28,28,14
Anura,Hemiphractidae,Fritziana fissilis,30,44,15
Anura,Hemiphractidae,Fritziana goeldii,26,42,13
Anura,Hemiphractidae,Fritziana ohausi,28,44,14
Anura,Hemiphractidae,Gastrotheca andaquiensis,26,46,13
Anura,Hemiphractidae,Gastrotheca cornuta,28,NA,14
Anura,Hemiphractidae,Gastrotheca espeletia,26,36,13
Anura,Hemiphractidae,Gastrotheca fissipes,26,NA,13
Anura,Hemiphractidae,Gastrotheca gracilis,26,52,13
Anura,Hemiphractidae,Gastrotheca griswoldi,26,52,13
Anura,Hemiphractidae,Gastrotheca megacephala,26,52,13
Anura,Hemiphractidae,Gastrotheca microdiscus,24,NA,12
Anura,Hemiphractidae,Gastrotheca monticola,26,52,13
Anura,Hemiphractidae,Gastrotheca nicefori,26,50,13
Anura,Hemiphractidae,Gastrotheca ovifera,26,52,13
Anura,Hemiphractidae,Gastrotheca peruana,26,50,13
Anura,Hemiphractidae,Gastrotheca pseustes,26,52,13
Anura,Hemiphractidae,Gastrotheca riobambae,26,38,13
Anura,Hemiphractidae,Gastrotheca sp A,26,52,13
Anura,Hemiphractidae,Gastrotheca sp B,26,52,13
Anura,Hemiphractidae,Gastrotheca sp C,26,52,13
Anura,Hemiphractidae,Gastrotheca walkeri,26,48,13
Anura,Hemiphractidae,Stefania evansi,26,52,13
Anura,Hemisotidae,Hemisus marmoratus,24,46,12
Anura,Hemisotidae,Hemisus sp,24,48,12
Anura,Hylidae,Acris crepitans,22,44,11
Anura,Hylidae,Acris crepitans blanchardi,22,NA,11
Anura,Hylidae,Acris gryllus,22,44,11
Anura,Hylidae,Aparasphenodon bokermanni,24,48,12
Anura,Hylidae,Aparasphenodon brunoi,24,48,12
Anura,Hylidae,Aplastodiscus albofrenatus,22,NA,11
Anura,Hylidae,Aplastodiscus albofrenatus,24,NA,12
Anura,Hylidae,Aplastodiscus albofrenatus,22,44,11
Anura,Hylidae,Aplastodiscus albosignatus,18,36,9
Anura,Hylidae,Aplastodiscus albosignatus,20,40,10
Anura,Hylidae,Aplastodiscus albosignatus,20,40,10
Anura,Hylidae,Aplastodiscus albosignatus,20,40,10
Anura,Hylidae,Aplastodiscus arildae,22,44,11
Anura,Hylidae,Aplastodiscus cochranae,24,48,12
Anura,Hylidae,Aplastodiscus ehrhardti,22,44,11
Anura,Hylidae,Aplastodiscus eugenioi,22,44,11
Anura,Hylidae,Aplastodiscus leucopygius,18,36,9
Anura,Hylidae,Aplastodiscus perviridis,24,48,12
Anura,Hylidae,Boana aff semiguttata,24,48,12
Anura,Hylidae,Boana albomarginata,24,NA,12
Anura,Hylidae,Boana albomarginata,24,48,12
Anura,Hylidae,Boana albonigra,24,NA,12
Anura,Hylidae,Boana albopunctata,22,44,11
Anura,Hylidae,Boana alemani,24,48,12
Anura,Hylidae,Boana almendarizae,24,NA,12
Anura,Hylidae,Boana atlantica,24,48,12
Anura,Hylidae,Boana bischoffi,24,NA,12
Anura,Hylidae,Boana bischoffi,24,48,12
Anura,Hylidae,Boana bischoffi,24,NA,12
Anura,Hylidae,Boana bischoffi,24,48,12
Anura,Hylidae,Boana boans,24,48,12
Anura,Hylidae,Boana boans,24,NA,12
Anura,Hylidae,Boana caingua,24,NA,12
Anura,Hylidae,Boana caingua,24,NA,12
Anura,Hylidae,Boana calcarata,24,48,12
Anura,Hylidae,Boana cf alfaroi,22,NA,11
Anura,Hylidae,Boana cf lanciformis,24,NA,12
Anura,Hylidae,Boana cf semilineata,24,NA,12
Anura,Hylidae,Boana cinerascens,24,NA,12
Anura,Hylidae,Boana cinerascens,24,48,12
Anura,Hylidae,Boana cinerascens,24,NA,12
Anura,Hylidae,Boana cipoensis,24,NA,12
Anura,Hylidae,Boana cordobae,24,48,12
Anura,Hylidae,Boana cordobae,24,NA,12
Anura,Hylidae,Boana crepitans,24,48,12
Anura,Hylidae,Boana curupi,24,NA,12
Anura,Hylidae,Boana faber,24,NA,12
Anura,Hylidae,Boana faber,24,48,12
Anura,Hylidae,Boana faber,24,NA,12
Anura,Hylidae,Boana fasciata,24,NA,12
Anura,Hylidae,Boana geographica,24,48,12
Anura,Hylidae,Boana guentheri,24,48,12
Anura,Hylidae,Boana heilprini,24,NA,12
Anura,Hylidae,Boana joaquini,24,48,12
Anura,Hylidae,Boana joaquini,24,NA,12
Anura,Hylidae,Boana lanciformis,22,44,11
Anura,Hylidae,Boana leucocheila,22,NA,11
Anura,Hylidae,Boana lundii,24,48,12
Anura,Hylidae,Boana marginata,24,48,12
Anura,Hylidae,Boana marianitae,24,NA,12
Anura,Hylidae,Boana multifasciata,24,48,12
Anura,Hylidae,Boana multifasciata,22,NA,11
Anura,Hylidae,Boana multifasciata,24,NA,12
Anura,Hylidae,Boana pardalis,24,NA,12
Anura,Hylidae,Boana pardalis,24,48,12
Anura,Hylidae,Boana pellucens,24,NA,12
Anura,Hylidae,Boana polytaenia,24,48,12
Anura,Hylidae,Boana pombali,24,48,12
Anura,Hylidae,Boana prasina,24,NA,12
Anura,Hylidae,Boana pulchella,24,48,12
Anura,Hylidae,Boana pulchella,24,NA,12
Anura,Hylidae,Boana pulchella,24,48,12
Anura,Hylidae,Boana punctata,24,48,12
Anura,Hylidae,Boana punctata,24,NA,12
Anura,Hylidae,Boana raniceps,24,NA,12
Anura,Hylidae,Boana raniceps,24,48,12
Anura,Hylidae,Boana riojana,24,NA,12
Anura,Hylidae,Boana rosenbergi,24,NA,12
Anura,Hylidae,Boana rufitela,24,NA,12
Anura,Hylidae,Boana semiguttata,24,48,12
Anura,Hylidae,Boana semilineata,24,48,12
Anura,Hylidae,Boana stellae,24,NA,12
Anura,Hylidae,Boana wavrini,24,48,12
Anura,Hylidae,Boana wavrini,24,NA,12
Anura,Hylidae,Bokermannohyla aff circumdata,24,NA,12
Anura,Hylidae,Bokermannohyla ahenea,24,48,12
Anura,Hylidae,Bokermannohyla alvarengai,24,48,12
Anura,Hylidae,Bokermannohyla circumdata,24,48,12
Anura,Hylidae,Bokermannohyla hylax,24,48,12
Anura,Hylidae,Bokermannohyla ibitiguara,24,48,12
Anura,Hylidae,Bokermannohyla luctuosa,24,48,12
Anura,Hylidae,Bokermannohyla martinsi,24,48,12
Anura,Hylidae,Bokermannohyla saxicola,24,48,12
Anura,Hylidae,Bokermannohyla sp 1,24,48,12
Anura,Hylidae,Bokermannohyla sp 2,24,48,12
Anura,Hylidae,Bokermannohyla sp 3,24,48,12
Anura,Hylidae,Bokermannohyla sp 4,24,48,12
Anura,Hylidae,Charadrahyla chaneque,24,NA,12
Anura,Hylidae,Corythomantis greeningi,24,48,12
Anura,Hylidae,Dendropsophus anceps,30,58,15
Anura,Hylidae,Dendropsophus berthalutzae,30,52,15
Anura,Hylidae,Dendropsophus bipunctatus,30,58,15
Anura,Hylidae,Dendropsophus cruzi,30,54,15
Anura,Hylidae,Dendropsophus decipiens,30,56,15
Anura,Hylidae,Dendropsophus ebraccatus,30,NA,15
Anura,Hylidae,Dendropsophus elegans,30,56,15
Anura,Hylidae,Dendropsophus elegans,30,52,15
Anura,Hylidae,Dendropsophus elianeae,30,54,15
Anura,Hylidae,Dendropsophus jimi,30,50,15
Anura,Hylidae,Dendropsophus leali,30,58,15
Anura,Hylidae,Dendropsophus leucophyllatus,30,52,15
Anura,Hylidae,Dendropsophus luteoocellatus,30,54,15
Anura,Hylidae,Dendropsophus mathiassoni,30,56,15
Anura,Hylidae,Dendropsophus melanargyreus,30,NA,15
Anura,Hylidae,Dendropsophus meridianus,30,NA,15
Anura,Hylidae,Dendropsophus microcephalus,30,NA,15
Anura,Hylidae,Dendropsophus microcephalus,30,NA,15
Anura,Hylidae,Dendropsophus microcephalus,30,60,15
Anura,Hylidae,Dendropsophus microps,30,52,15
Anura,Hylidae,Dendropsophus minutus,30,60,15
Anura,Hylidae,Dendropsophus molitor,30,50,15
Anura,Hylidae,Dendropsophus nahdereri,30,50,15
Anura,Hylidae,Dendropsophus nanus,30,52,15
Anura,Hylidae,Dendropsophus novaisi,30,50,15
Anura,Hylidae,Dendropsophus parviceps,30,52,15
Anura,Hylidae,Dendropsophus phlebodes,30,NA,15
Anura,Hylidae,Dendropsophus rhodopeplus,30,58,15
Anura,Hylidae,Dendropsophus rubicundulus,30,54,15
Anura,Hylidae,Dendropsophus rubicundulus,30,58,15
Anura,Hylidae,Dendropsophus rubicundulus,30,56,15
Anura,Hylidae,Dendropsophus sanborni,30,50,15
Anura,Hylidae,Dendropsophus seniculus,30,50,15
Anura,Hylidae,Dendropsophus seniculus,30,50,15
Anura,Hylidae,Dendropsophus soaresi,30,50,15
Anura,Hylidae,Dendropsophus sp.,30,60,15
Anura,Hylidae,Dendropsophus sp. 1,30,56,15
Anura,Hylidae,Dendropsophus sp. 2,30,50,15
Anura,Hylidae,Dendropsophus sp. 3,30,60,15
Anura,Hylidae,Dendropsophus sp. 4,30,60,15
Anura,Hylidae,Dendropsophus subocularis,30,NA,15
Anura,Hylidae,Dendropsophus walfordi,30,52,15
Anura,Hylidae,Dendropsophus werneri,30,60,15
Anura,Hylidae,Dryophytes andersonii,24,48,12
Anura,Hylidae,Dryophytes arenicolor,24,48,12
Anura,Hylidae,Dryophytes avivoca,24,48,12
Anura,Hylidae,Dryophytes chrysoscelis,24,48,12
Anura,Hylidae,Dryophytes chrysoscelis,36,NA,18
Anura,Hylidae,Dryophytes cinereus,24,48,12
Anura,Hylidae,Dryophytes euphorbiaceus,24,48,12
Anura,Hylidae,Dryophytes eximius,24,48,12
Anura,Hylidae,Dryophytes femoralis,24,48,12
Anura,Hylidae,Dryophytes femoralis,24,44,12
Anura,Hylidae,Dryophytes gratiosus,24,48,12
Anura,Hylidae,Dryophytes immaculatus,24,48,12
Anura,Hylidae,Dryophytes immaculatus,24,NA,12
Anura,Hylidae,Dryophytes japonicus,24,48,12
Anura,Hylidae,Dryophytes japonicus,24,48,12
Anura,Hylidae,Dryophytes plicatus,24,NA,12
Anura,Hylidae,Dryophytes squirellus,24,48,12
Anura,Hylidae,Dryophytes versicolor,48,96,24
Anura,Hylidae,Duellmanohyla ignicolor,24,NA,12
Anura,Hylidae,Duellmanohyla rufioculis,24,NA,12
Anura,Hylidae,Duellmanohyla uranochroa,24,NA,12
Anura,Hylidae,Exerodonta smaragdina,24,NA,12
Anura,Hylidae,Hyla annectans,24,NA,12
Anura,Hylidae,Hyla arborea,24,48,12
Anura,Hylidae,Hyla chinensis,24,48,12
Anura,Hylidae,Hyla hallowellii,24,48,12
Anura,Hylidae,Hyla meridionalis,24,48,12
Anura,Hylidae,Hyla raniceps,24,NA,12
Anura,Hylidae,Hyla sanchiangensis,24,48,12
Anura,Hylidae,Hyla savignyi,24,48,12
Anura,Hylidae,Hyla tsinlingensis,24,48,12
Anura,Hylidae,Hyloscirtus alytolylax,20,NA,10
Anura,Hylidae,Hyloscirtus jahni,24,48,12
Anura,Hylidae,Hyloscirtus larinopygion,24,NA,12
Anura,Hylidae,Hyloscirtus palmeri,24,NA,12
Anura,Hylidae,Isthmohyla angustilineata,24,NA,12
Anura,Hylidae,Isthmohyla lancasteri,24,48,12
Anura,Hylidae,Isthmohyla pictipes,24,NA,12
Anura,Hylidae,Isthmohyla pseudopuma,24,NA,12
Anura,Hylidae,Isthmohyla rivularis,24,NA,12
Anura,Hylidae,Isthmohyla tica,24,NA,12
Anura,Hylidae,Isthmohyla zeteki,24,48,12
Anura,Hylidae,Itapotihyla langsdorffii,24,48,12
Anura,Hylidae,Julianus uruguayus,24,48,12
Anura,Hylidae,Lysapsus laevis,24,NA,12
Anura,Hylidae,Lysapsus limellum,24,NA,12
Anura,Hylidae,Ololygon albicans,24,48,12
Anura,Hylidae,Ololygon arduous,24,48,12
Anura,Hylidae,Ololygon argyreornata,24,48,12
Anura,Hylidae,Ololygon ariadne,24,48,12
Anura,Hylidae,Ololygon aromothyella,24,48,12
Anura,Hylidae,Ololygon belloni,24,48,12
Anura,Hylidae,Ololygon berthae,24,48,12
Anura,Hylidae,Ololygon boulengeri,24,NA,12
Anura,Hylidae,Ololygon brieni,24,NA,12
Anura,Hylidae,Ololygon brieni,24,48,12
Anura,Hylidae,Ololygon caissara,24,48,12
Anura,Hylidae,Ololygon canastrensis,24,48,12
Anura,Hylidae,Ololygon catharinae,24,NA,12
Anura,Hylidae,Ololygon catharinae,24,48,12
Anura,Hylidae,Ololygon cosenzai,24,48,12
Anura,Hylidae,Ololygon hiemalis,24,48,12
Anura,Hylidae,Ololygon littoralis,24,48,12
Anura,Hylidae,Ololygon longilinea,24,48,12
Anura,Hylidae,Ololygon obtriangulata,24,48,12
Anura,Hylidae,Ololygon perpusilla,24,NA,12
Anura,Hylidae,Ololygon perpusilla,24,48,12
Anura,Hylidae,Ololygon rizibilis,24,48,12
Anura,Hylidae,Ololygon trapicheiroi,24,48,12
Anura,Hylidae,Ololygon tripui,24,48,12
Anura,Hylidae,Ololygon v-signata,24,48,12
Anura,Hylidae,Osteocephalus oophagus,24,NA,12
Anura,Hylidae,Osteopilus ocellatus,34,NA,17
Anura,Hylidae,Osteopilus ocellatus,34,48,17
Anura,Hylidae,Osteopilus septentrionalis,24,NA,12
Anura,Hylidae,Osteopilus septentrionalis,24,48,12
Anura,Hylidae,Phyllodytes edelmoi,22,44,11
Anura,Hylidae,Phyllodytes luteolus,22,44,11
Anura,Hylidae,Plectrohyla ixil,24,NA,12
Anura,Hylidae,Plectrohyla sagorum,24,NA,12
Anura,Hylidae,Pseudacris brachyphona,24,48,12
Anura,Hylidae,Pseudacris brimleyi,26,NA,13
Anura,Hylidae,Pseudacris brimleyi,24,48,12
Anura,Hylidae,Pseudacris cadaverina,24,NA,12
Anura,Hylidae,Pseudacris cadaverina,24,48,12
Anura,Hylidae,Pseudacris clarkii,24,48,12
Anura,Hylidae,Pseudacris crucifer,24,48,12
Anura,Hylidae,Pseudacris feriarum,24,NA,12
Anura,Hylidae,Pseudacris kalmi,24,NA,12
Anura,Hylidae,Pseudacris nigrita,24,48,12
Anura,Hylidae,Pseudacris ocularis ,24,48,12
Anura,Hylidae,Pseudacris ornata,24,48,12
Anura,Hylidae,Pseudacris regilla,24,NA,12
Anura,Hylidae,Pseudacris streckeri,24,48,12
Anura,Hylidae,Pseudacris triseriata,24,48,12
Anura,Hylidae,Pseudacris triseriata triseriata,24,NA,12
Anura,Hylidae,Pseudis aff minuta,28,48,14
Anura,Hylidae,Pseudis bolbodactyla,24,48,12
Anura,Hylidae,Pseudis fusca,24,48,12
Anura,Hylidae,Pseudis minuta,24,NA,12
Anura,Hylidae,Pseudis minuta,24,48,12
Anura,Hylidae,Pseudis paradoxa,24,48,12
Anura,Hylidae,Pseudis platensis,24,48,12
Anura,Hylidae,Pseudis tocantins,24,48,12
Anura,Hylidae,Ptychohyla legleri,24,NA,12
Anura,Hylidae,Ptychohyla leonhardschultzei,24,NA,12
Anura,Hylidae,Quilticohyla erythromma,24,NA,12
Anura,Hylidae,Sarcohyla arborescandens,24,NA,12
Anura,Hylidae,Sarcohyla bistincta,24,NA,12
Anura,Hylidae,Sarcohyla hazelae,24,NA,12
Anura,Hylidae,Sarcohyla pentheter,24,NA,12
Anura,Hylidae,Sarcohyla robertsorum,24,NA,12
Anura,Hylidae,Scarthyla goinorum,22,NA,11
Anura,Hylidae,Scinax acuminatus,24,48,12
Anura,Hylidae,Scinax alter,24,48,12
Anura,Hylidae,Scinax auratus,24,48,12
Anura,Hylidae,Scinax baumgardneri,24,48,12
Anura,Hylidae,Scinax boesemani,24,48,12
Anura,Hylidae,Scinax camposseabrai,24,48,12
Anura,Hylidae,Scinax curicica,24,48,12
Anura,Hylidae,Scinax duartei,24,48,12
Anura,Hylidae,Scinax elaeochroa,24,48,12
Anura,Hylidae,Scinax eurydice,24,48,12
Anura,Hylidae,Scinax funereus,24,NA,12
Anura,Hylidae,Scinax fuscomarginatus,24,NA,12
Anura,Hylidae,Scinax fuscomarginatus,24,NA,12
Anura,Hylidae,Scinax fuscomarginatus,24,48,12
Anura,Hylidae,Scinax fuscovarius,24,48,12
Anura,Hylidae,Scinax fuscovarius,24,NA,12
Anura,Hylidae,Scinax fuscovarius,24,48,12
Anura,Hylidae,Scinax fuscovarius,24,NA,12
Anura,Hylidae,Scinax garbei,24,NA,12
Anura,Hylidae,Scinax garbei,24,48,12
Anura,Hylidae,Scinax granulatus,24,48,12
Anura,Hylidae,Scinax hayii,24,NA,12
Anura,Hylidae,Scinax hayii,24,48,12
Anura,Hylidae,Scinax hayii,24,NA,12
Anura,Hylidae,Scinax nasicus,24,48,12
Anura,Hylidae,Scinax pachycrus,24,48,12
Anura,Hylidae,Scinax perereca,24,48,12
Anura,Hylidae,Scinax rostratus,24,NA,12
Anura,Hylidae,Scinax rostratus,24,48,12
Anura,Hylidae,Scinax ruber,24,NA,12
Anura,Hylidae,Scinax ruber,24,48,12
Anura,Hylidae,Scinax similis,24,48,12
Anura,Hylidae,Scinax sp,24,48,12
Anura,Hylidae,Scinax squalirostris,24,NA,12
Anura,Hylidae,Scinax squalirostris,24,48,12
Anura,Hylidae,Scinax squalirostris,24,NA,12
Anura,Hylidae,Scinax staufferi,24,48,12
Anura,Hylidae,Scinax x-signatus,24,48,12
Anura,Hylidae,Smilisca baudinii,24,48,12
Anura,Hylidae,Smilisca cyanosticta,24,NA,12
Anura,Hylidae,Smilisca fodiens,24,48,12
Anura,Hylidae,Smilisca phaeota,24,NA,12
Anura,Hylidae,Smilisca puma,24,NA,12
Anura,Hylidae,Smilisca sila,24,NA,12
Anura,Hylidae,Smilisca sordida,24,48,12
Anura,Hylidae,Sphaenorhynchus caramaschii,24,NA,12
Anura,Hylidae,Sphaenorhynchus carneus,26,NA,13
Anura,Hylidae,Sphaenorhynchus dorisae,24,NA,12
Anura,Hylidae,Sphaenorhynchus lacteus,24,NA,12
Anura,Hylidae,Tlalocohyla loquax,24,NA,12
Anura,Hylidae,Tlalocohyla smithii,24,NA,12
Anura,Hylidae,Tlalocohyla smithii,30,52,15
Anura,Hylidae,"Trachycephalus ""vermiculatus""",24,NA,12
Anura,Hylidae,Trachycephalus mesophaeus,24,48,12
Anura,Hylidae,Trachycephalus sp,24,48,12
Anura,Hylidae,Trachycephalus typhonius,24,NA,12
Anura,Hylidae,Trachycephalus typhonius,24,48,12
Anura,Hylidae,Trachycephalus typhonius,22,NA,11
Anura,Hylidae,Triprion petasatus,24,48,12
Anura,Hylidae,Triprion spatulatus,24,NA,12
Anura,Hylidae,Triprion spinosus,24,48,12
Anura,Hylidae,Triprion spinosus,26,NA,13
Anura,Hylidae,Xenohyla truncata,24,NA,12
Anura,Hylodidae,Crossodactylus cf caramaschi,26,52,13
Anura,Hylodidae,Crossodactylus dispar,26,NA,13
Anura,Hylodidae,Crossodactylus gaudichaudii,26,52,13
Anura,Hylodidae,Crossodactylus gaudichaudii,22,NA,11
Anura,Hylodidae,Crossodactylus grandis,26,52,13
Anura,Hylodidae,Crossodactylus sp,26,52,13
Anura,Hylodidae,Hylodes asper,26,52,13
Anura,Hylodidae,Hylodes glaber,26,NA,13
Anura,Hylodidae,Hylodes glaber,26,NA,13
Anura,Hylodidae,Hylodes lateristrigatus,26,NA,13
Anura,Hylodidae,Hylodes nasus,24,46,12
Anura,Hylodidae,Hylodes ornatus,26,NA,13
Anura,Hylodidae,Hylodes phyllodes,26,48,13
Anura,Hylodidae,Megaelosia boticariana,30,60,15
Anura,Hylodidae,Megaelosia lutzae,32,58,16
Anura,Hylodidae,Megaelosia massarti,28,56,14
Anura,Hyperoliidae,Afrixalus dorsalis,24,48,12
Anura,Hyperoliidae,Afrixalus fornasini,24,48,12
Anura,Hyperoliidae,Afrixalus fulvovittatus,24,48,12
Anura,Hyperoliidae,Afrixalus osorioi,24,NA,12
Anura,Hyperoliidae,Afrixalus quadrivittatus,24,NA,12
Anura,Hyperoliidae,Afrixalus uluguruensis,24,NA,12
Anura,Hyperoliidae,Heterixalus betsileo,24,48,12
Anura,Hyperoliidae,Heterixalus tricolor,24,48,12
